# =======================================
# Streaming Pipeline Requirements
# =======================================
# Production dependencies only - actually used in codebase
# =======================================

# Core Python utilities
python-dotenv>=1.0.0      # Environment variable management
requests>=2.31.0          # HTTP client for API calls
pyyaml>=6.0.0             # YAML configuration parsing

# Spark for Streaming
pyspark==3.5.1            # Apache Spark for stream processing

# Kafka and Avro integration
confluent-kafka[avro]==2.3.0  # Kafka producer/consumer with Avro support
avro==1.11.3                  # Avro schema serialization

# AWS integration (compatible with dbt-redshift 1.7.0)
boto3~=1.26.157           # AWS SDK for S3 operations (dbt-redshift compatible)
botocore~=1.29.157        # AWS core functionality (compatible with boto3)

# DBT and Redshift connectivity
dbt-core==1.7.0           # DBT transformation framework
dbt-redshift==1.7.0       # DBT Redshift adapter
psycopg2-binary>=2.9.0    # PostgreSQL driver for Redshift

# Data Source API
alpha-vantage>=2.3.1      # Stock market data API client


# Security
cryptography>=41.0.0      # SSL/TLS and secure connections

# =======================================
# Notes:
# =======================================
# - Only production dependencies included (11 packages)
# - Removed 18+ unused packages for cleaner installation
# - Development dependencies moved to requirements-dev.txt
# - DBT versions pinned at 1.7.0 for stability
# - Snowflake replaced with Redshift + DBT
# - FastAPI removed - no health check endpoints needed
# - All packages verified as actively used in codebase
# =======================================

# Installation:
# pip install -r requirements-streaming.txt

# For development (optional):
# pip install -r requirements-dev.txt
